time,linescan,servo,camera,camera,camera,camera,camera,
3357,"[0, 1439, 1510, 1485, 1466, 1469, 1459, 1449, 1482, 1442, 1500, 1437, 1500, 1466, 1477, 1476, 1497, 1506, 1535, 1535, 1568, 1539, 1586, 1551, 1618, 1611, 1623, 1623, 1625, 1644, 1690, 1664, 1712, 1710, 1759, 1760, 1775, 1778, 1813, 1798, 1841, 1800, 1882, 1869, 1859, 1883, 1903, 1876, 1930, 1877, 1935, 1986, 1965, 1937, 1973, 1957, 2012, 1975, 1970, 1996, 2007, 1977, 2000, 1928, 1915, 1858, 1853, 1815, 1799, 1761, 1813, 1793, 1865, 1855, 1905, 1933, 1965, 1924, 1995, 1927, 1951, 1940, 1893, 1910, 1925, 1904, 1954, 1909, 1917, 1895, 1899, 1891, 1898, 1881, 1870, 1900, 1881, 1860, 1865, 1867, 1867, 1845, 1857, 1812, 1862, 1803, 1824, 1815, 1780, 1792, 1787, 1753, 1734, 1757, 1727, 1727, 1724, 1679, 1713, 1699, 1708, 1708, 1693, 1675, 1689, 1649, 1629, 1707]",1970.0001220703125,0.0004200000548735261,56,1989,1,0,
3487,"[0, 1447, 1476, 1484, 1479, 1457, 1495, 1452, 1482, 1428, 1484, 1439, 1488, 1482, 1487, 1487, 1504, 1496, 1585, 1534, 1562, 1574, 1571, 1583, 1619, 1618, 1662, 1656, 1675, 1681, 1708, 1672, 1740, 1738, 1774, 1773, 1788, 1791, 1824, 1818, 1850, 1827, 1883, 1900, 1873, 1887, 1900, 1890, 1934, 1885, 1954, 1946, 1991, 1926, 1995, 1973, 1984, 2015, 1992, 1997, 2015, 1965, 1981, 1951, 1881, 1867, 1858, 1793, 1813, 1758, 1823, 1800, 1847, 1894, 1920, 1939, 1909, 1907, 1915, 1889, 1921, 1875, 1891, 1875, 1887, 1887, 1906, 1875, 1945, 1897, 1889, 1918, 1865, 1899, 1913, 1875, 1906, 1838, 1868, 1847, 1848, 1790, 1821, 1783, 1791, 1771, 1777, 1789, 1758, 1743, 1759, 1716, 1756, 1730, 1737, 1690, 1727, 1695, 1710, 1727, 1710, 1694, 1709, 1638, 1618, 1617, 1588, 1675]",1506.0250244140625,0.000400000048102811,59,2000,1,3,
3616,"[0, 1445, 1485, 1454, 1496, 1440, 1468, 1469, 1476, 1482, 1490, 1486, 1528, 1496, 1542, 1518, 1554, 1557, 1595, 1592, 1646, 1612, 1660, 1643, 1672, 1709, 1715, 1708, 1774, 1743, 1782, 1777, 1777, 1797, 1835, 1798, 1897, 1827, 1874, 1875, 1877, 1878, 1949, 1932, 1929, 1923, 1917, 1929, 1957, 1910, 1986, 1967, 1987, 1974, 1988, 1978, 1964, 1991, 1981, 1971, 2006, 1972, 1975, 1967, 1944, 1906, 1862, 1837, 1826, 1744, 1801, 1767, 1827, 1798, 1848, 1889, 1933, 1897, 1965, 1916, 1956, 1941, 1886, 1909, 1918, 1901, 1958, 1916, 1945, 1905, 1947, 1956, 1896, 1927, 1915, 1902, 1922, 1862, 1901, 1858, 1876, 1868, 1833, 1832, 1842, 1794, 1818, 1801, 1778, 1787, 1775, 1767, 1788, 1720, 1758, 1690, 1724, 1686, 1697, 1724, 1722, 1725, 1751, 1679, 1715, 1657, 1648, 1724]",1110.0,0.00036000003456138074,62,2019,1,2,
3745,"[0, 1386, 1487, 1464, 1465, 1421, 1497, 1438, 1466, 1483, 1477, 1469, 1497, 1514, 1537, 1518, 1561, 1549, 1609, 1594, 1603, 1617, 1646, 1616, 1683, 1678, 1724, 1723, 1732, 1753, 1799, 1753, 1807, 1836, 1834, 1824, 1895, 1850, 1865, 1895, 1871, 1890, 1893, 1910, 1928, 1946, 1945, 1964, 1975, 1928, 1973, 1949, 1959, 1961, 1961, 1977, 2002, 1970, 1978, 1953, 2009, 1975, 1981, 1987, 1962, 1955, 1931, 1874, 1879, 1760, 1809, 1757, 1781, 1804, 1840, 1836, 1912, 1882, 1949, 1919, 1925, 1954, 1919, 1909, 1957, 1907, 1953, 1922, 1940, 1927, 1911, 1919, 1912, 1868, 1915, 1871, 1901, 1848, 1850, 1840, 1867, 1818, 1840, 1792, 1835, 1822, 1807, 1801, 1797, 1764, 1812, 1760, 1762, 1769, 1730, 1727, 1740, 1705, 1720, 1710, 1754, 1709, 1739, 1720, 1695, 1689, 1662, 1712]",1110.0,0.0003400000277906656,63,2004,1,3,
3870,"[0, 1410, 1477, 1420, 1459, 1442, 1462, 1463, 1470, 1454, 1499, 1445, 1530, 1499, 1515, 1522, 1534, 1518, 1604, 1559, 1625, 1591, 1638, 1635, 1682, 1672, 1730, 1721, 1731, 1778, 1782, 1774, 1833, 1795, 1854, 1831, 1851, 1859, 1855, 1869, 1905, 1854, 1915, 1905, 1896, 1926, 1927, 1927, 1961, 1923, 1971, 1945, 1970, 1950, 1957, 1983, 1984, 1951, 1999, 2015, 2000, 2034, 2006, 2002, 2016, 1952, 1967, 1908, 1873, 1820, 1789, 1781, 1825, 1784, 1880, 1876, 1923, 1939, 1958, 1959, 1968, 1943, 1923, 1891, 1932, 1912, 1928, 1925, 1924, 1905, 1923, 1909, 1903, 1881, 1904, 1917, 1895, 1897, 1896, 1840, 1894, 1847, 1848, 1848, 1830, 1817, 1800, 1784, 1814, 1748, 1790, 1753, 1749, 1763, 1754, 1723, 1756, 1699, 1730, 1752, 1750, 1754, 1778, 1716, 1742, 1684, 1673, 1733]",1970.0001220703125,0.00036000003456138074,64,1982,0,8,
3999,"[0, 1420, 1482, 1432, 1477, 1443, 1478, 1425, 1464, 1460, 1471, 1474, 1513, 1468, 1542, 1529, 1539, 1554, 1611, 1568, 1651, 1598, 1633, 1644, 1665, 1684, 1725, 1697, 1748, 1713, 1782, 1776, 1798, 1818, 1829, 1820, 1879, 1879, 1860, 1911, 1893, 1884, 1956, 1922, 1925, 1922, 1908, 1925, 1953, 1926, 1941, 1941, 1958, 1899, 1962, 1959, 1963, 1966, 1970, 1955, 2003, 1926, 1961, 1963, 1932, 1917, 1889, 1841, 1833, 1752, 1781, 1748, 1781, 1811, 1857, 1875, 1966, 1916, 1960, 1960, 1945, 1953, 1910, 1889, 1951, 1954, 1947, 1927, 1979, 1922, 1960, 1952, 1907, 1940, 1919, 1916, 1931, 1885, 1912, 1845, 1895, 1856, 1861, 1837, 1828, 1803, 1834, 1792, 1808, 1767, 1762, 1747, 1755, 1729, 1741, 1704, 1727, 1692, 1693, 1713, 1715, 1724, 1760, 1699, 1712, 1688, 1652, 1724]",1547.949951171875,0.0003200000210199505,56,1998,1,0,
4127,"[0, 1432, 1460, 1427, 1462, 1411, 1450, 1447, 1463, 1443, 1456, 1468, 1480, 1494, 1525, 1486, 1520, 1540, 1561, 1561, 1605, 1582, 1621, 1604, 1642, 1666, 1694, 1686, 1766, 1742, 1756, 1794, 1802, 1809, 1853, 1823, 1885, 1873, 1858, 1877, 1860, 1870, 1893, 1879, 1915, 1899, 1922, 1927, 1935, 1904, 1964, 1965, 1986, 1950, 1959, 1988, 1985, 1994, 2004, 1972, 2033, 1997, 2005, 1976, 1963, 1921, 1906, 1869, 1854, 1758, 1829, 1773, 1812, 1834, 1856, 1904, 1952, 1984, 1995, 1987, 2018, 1945, 1961, 1947, 1946, 1959, 1970, 1907, 1958, 1922, 1923, 1959, 1881, 1921, 1909, 1874, 1929, 1866, 1892, 1864, 1883, 1819, 1889, 1826, 1865, 1836, 1817, 1833, 1813, 1787, 1829, 1772, 1753, 1745, 1761, 1719, 1751, 1704, 1728, 1743, 1724, 1723, 1730, 1688, 1703, 1665, 1646, 1725]",1970.0001220703125,0.0003200000210199505,64,2023,1,4,
4256,"[0, 1385, 1454, 1429, 1431, 1438, 1451, 1400, 1470, 1440, 1474, 1477, 1480, 1498, 1511, 1499, 1557, 1549, 1559, 1574, 1593, 1587, 1637, 1593, 1665, 1670, 1691, 1698, 1717, 1706, 1744, 1732, 1769, 1755, 1792, 1801, 1826, 1834, 1831, 1850, 1884, 1842, 1895, 1906, 1913, 1886, 1938, 1880, 1933, 1917, 1924, 1960, 1931, 1930, 1942, 1944, 1936, 1945, 1938, 1940, 1979, 1920, 1963, 1947, 1950, 1921, 1918, 1900, 1845, 1778, 1813, 1759, 1826, 1805, 1852, 1869, 1921, 1944, 2005, 1960, 1981, 1969, 1949, 1964, 1950, 1924, 1980, 1928, 1974, 1941, 1907, 1960, 1893, 1902, 1909, 1881, 1902, 1861, 1883, 1881, 1845, 1848, 1869, 1860, 1841, 1831, 1840, 1820, 1813, 1778, 1809, 1791, 1765, 1789, 1759, 1712, 1749, 1708, 1724, 1720, 1730, 1731, 1740, 1678, 1730, 1673, 1696, 1747]",1970.0001220703125,0.0003000000142492354,59,2027,1,4,
4385,"[0, 1423, 1444, 1433, 1433, 1399, 1453, 1402, 1450, 1439, 1448, 1422, 1505, 1476, 1491, 1512, 1513, 1517, 1599, 1554, 1563, 1563, 1608, 1564, 1646, 1638, 1667, 1678, 1694, 1685, 1742, 1733, 1777, 1796, 1820, 1806, 1869, 1830, 1864, 1877, 1876, 1897, 1909, 1880, 1906, 1871, 1918, 1919, 1907, 1903, 1945, 1918, 1947, 1905, 1944, 1906, 1950, 1921, 1941, 1952, 1936, 1947, 1954, 1923, 1942, 1882, 1876, 1838, 1823, 1754, 1799, 1757, 1820, 1817, 1848, 1893, 1926, 1938, 1968, 1944, 1957, 1948, 1918, 1910, 1929, 1919, 1972, 1898, 1935, 1912, 1908, 1929, 1874, 1882, 1920, 1858, 1896, 1863, 1844, 1859, 1830, 1810, 1829, 1839, 1841, 1817, 1818, 1786, 1790, 1763, 1775, 1762, 1752, 1740, 1751, 1701, 1742, 1694, 1712, 1716, 1713, 1730, 1747, 1689, 1732, 1674, 1664, 1724]",1970.0001220703125,0.0003000000142492354,64,1969,0,8,
4514,"[0, 1381, 1464, 1446, 1447, 1410, 1447, 1422, 1427, 1436, 1436, 1410, 1475, 1447, 1468, 1475, 1487, 1508, 1551, 1503, 1538, 1537, 1544, 1558, 1597, 1583, 1636, 1611, 1662, 1660, 1668, 1686, 1758, 1743, 1810, 1759, 1805, 1821, 1829, 1845, 1867, 1848, 1910, 1892, 1905, 1940, 1981, 1915, 1970, 1921, 1988, 1985, 1974, 1974, 1987, 1981, 2013, 1966, 1964, 2000, 1977, 1996, 1986, 1963, 1994, 1908, 1909, 1842, 1800, 1769, 1787, 1771, 1818, 1815, 1877, 1899, 1931, 1921, 1961, 1928, 1948, 1904, 1909, 1896, 1896, 1898, 1919, 1903, 1938, 1878, 1917, 1903, 1896, 1882, 1923, 1877, 1911, 1879, 1866, 1860, 1876, 1831, 1862, 1799, 1794, 1784, 1791, 1756, 1783, 1743, 1752, 1731, 1741, 1739, 1712, 1699, 1743, 1714, 1710, 1717, 1719, 1697, 1739, 1673, 1709, 1670, 1671, 1725]",1110.0,0.0003000000142492354,61,1966,1,5,
4644,"[0, 1402, 1435, 1441, 1419, 1427, 1416, 1387, 1441, 1392, 1447, 1396, 1465, 1448, 1497, 1448, 1486, 1499, 1525, 1524, 1533, 1534, 1541, 1553, 1587, 1586, 1646, 1605, 1655, 1653, 1674, 1704, 1761, 1735, 1794, 1794, 1821, 1834, 1831, 1839, 1902, 1872, 1921, 1900, 1898, 1892, 1911, 1888, 1938, 1884, 1947, 1946, 1914, 1927, 1943, 1951, 1993, 1994, 1970, 2013, 2016, 1995, 2010, 1985, 1979, 1949, 1917, 1860, 1817, 1784, 1786, 1765, 1839, 1797, 1860, 1889, 1922, 1948, 1989, 1949, 1983, 1943, 1951, 1929, 1936, 1932, 1960, 1916, 1961, 1907, 1912, 1927, 1869, 1903, 1893, 1879, 1897, 1860, 1866, 1851, 1829, 1836, 1806, 1784, 1808, 1754, 1780, 1782, 1733, 1756, 1749, 1714, 1747, 1693, 1738, 1709, 1706, 1705, 1694, 1701, 1721, 1690, 1724, 1676, 1698, 1666, 1664, 1730]",1464.0999755859375,0.0002800000074785203,62,2029,1,2,
4775,"[0, 1376, 1440, 1417, 1406, 1408, 1415, 1402, 1443, 1389, 1433, 1400, 1471, 1440, 1482, 1462, 1473, 1499, 1528, 1513, 1527, 1540, 1555, 1525, 1607, 1578, 1623, 1635, 1636, 1672, 1724, 1678, 1749, 1766, 1777, 1769, 1824, 1803, 1845, 1846, 1863, 1879, 1862, 1875, 1896, 1879, 1916, 1889, 1904, 1902, 1929, 1918, 1949, 1895, 1971, 1976, 1959, 1970, 1966, 1966, 2011, 1960, 1982, 1991, 1961, 1929, 1887, 1831, 1861, 1740, 1790, 1770, 1791, 1819, 1856, 1867, 1938, 1905, 1958, 1921, 1916, 1928, 1881, 1893, 1900, 1858, 1925, 1862, 1894, 1878, 1878, 1906, 1878, 1856, 1906, 1877, 1857, 1852, 1842, 1830, 1835, 1785, 1828, 1823, 1823, 1775, 1810, 1782, 1790, 1786, 1763, 1755, 1766, 1725, 1706, 1692, 1718, 1660, 1721, 1683, 1697, 1710, 1716, 1676, 1702, 1637, 1690, 1716]",1492.050048828125,0.00026000000070780516,60,2009,1,4,
4905,"[0, 1349, 1432, 1421, 1419, 1412, 1436, 1401, 1441, 1400, 1444, 1400, 1437, 1450, 1453, 1455, 1485, 1444, 1527, 1509, 1535, 1548, 1571, 1550, 1624, 1590, 1659, 1654, 1663, 1676, 1684, 1704, 1727, 1711, 1787, 1750, 1798, 1812, 1811, 1829, 1856, 1821, 1908, 1899, 1899, 1930, 1911, 1922, 1949, 1901, 1972, 1945, 1973, 1970, 1934, 1935, 1978, 1949, 1956, 1981, 1951, 1963, 1958, 1948, 1966, 1886, 1932, 1884, 1838, 1800, 1792, 1793, 1852, 1806, 1900, 1903, 1957, 1976, 1966, 1938, 1962, 1922, 1932, 1915, 1897, 1921, 1921, 1896, 1947, 1873, 1921, 1964, 1926, 1908, 1940, 1895, 1931, 1883, 1893, 1869, 1874, 1839, 1857, 1804, 1812, 1809, 1798, 1806, 1795, 1757, 1797, 1722, 1760, 1732, 1722, 1687, 1717, 1670, 1717, 1689, 1687, 1726, 1711, 1671, 1703, 1681, 1656, 1724]",1970.0001220703125,0.00023999999393709004,56,2002,1,4,
5035,"[0, 1366, 1430, 1391, 1432, 1384, 1413, 1412, 1413, 1398, 1433, 1440, 1451, 1444, 1483, 1431, 1505, 1470, 1530, 1500, 1528, 1540, 1544, 1543, 1592, 1557, 1631, 1619, 1635, 1657, 1718, 1681, 1751, 1761, 1778, 1787, 1823, 1817, 1853, 1843, 1890, 1863, 1874, 1898, 1900, 1881, 1933, 1897, 1930, 1923, 1923, 1938, 1970, 1933, 1909, 1929, 1956, 1918, 1947, 1948, 1959, 1947, 1932, 1966, 1944, 1923, 1897, 1860, 1839, 1767, 1814, 1759, 1816, 1830, 1866, 1908, 1956, 1953, 1999, 1974, 1974, 1976, 1946, 1955, 1959, 1938, 1986, 1918, 1968, 1910, 1912, 1949, 1891, 1911, 1929, 1880, 1922, 1886, 1886, 1876, 1861, 1867, 1881, 1818, 1874, 1818, 1831, 1839, 1795, 1801, 1808, 1764, 1811, 1735, 1764, 1747, 1716, 1722, 1725, 1706, 1738, 1706, 1741, 1707, 1697, 1661, 1661, 1684]",1970.0001220703125,0.00026000000070780516,59,1972,1,1,
5165,"[0, 1375, 1454, 1416, 1433, 1372, 1422, 1396, 1405, 1405, 1408, 1385, 1467, 1427, 1455, 1463, 1473, 1465, 1527, 1514, 1555, 1555, 1564, 1572, 1601, 1589, 1662, 1613, 1679, 1685, 1686, 1699, 1716, 1718, 1780, 1737, 1805, 1809, 1806, 1850, 1867, 1841, 1872, 1855, 1883, 1870, 1886, 1884, 1891, 1867, 1929, 1907, 1932, 1901, 1939, 1940, 1997, 1936, 1971, 1967, 1978, 1998, 1972, 1971, 1979, 1887, 1927, 1891, 1848, 1812, 1814, 1799, 1870, 1825, 1901, 1921, 1955, 1982, 1965, 1965, 1958, 1937, 1956, 1907, 1935, 1924, 1928, 1951, 1937, 1904, 1956, 1960, 1916, 1945, 1943, 1905, 1929, 1878, 1918, 1883, 1880, 1877, 1837, 1835, 1836, 1805, 1830, 1805, 1801, 1785, 1784, 1772, 1780, 1760, 1786, 1751, 1751, 1753, 1752, 1742, 1783, 1733, 1777, 1729, 1718, 1709, 1681, 1723]",1110.0,0.0002800000074785203,59,1993,1,3,
5295,"[0, 1415, 1452, 1414, 1415, 1420, 1421, 1399, 1445, 1395, 1447, 1388, 1431, 1443, 1438, 1428, 1485, 1450, 1533, 1510, 1546, 1521, 1588, 1562, 1611, 1604, 1642, 1642, 1681, 1662, 1681, 1693, 1701, 1728, 1771, 1714, 1808, 1793, 1798, 1842, 1826, 1813, 1900, 1921, 1904, 1918, 1927, 1900, 1953, 1897, 1955, 1949, 1934, 1957, 1935, 1928, 1996, 1947, 1963, 1959, 1965, 1975, 1960, 1970, 1965, 1879, 1903, 1877, 1862, 1792, 1823, 1778, 1821, 1849, 1873, 1914, 1962, 1942, 1951, 1937, 1956, 1928, 1918, 1906, 1910, 1937, 1915, 1915, 1949, 1877, 1901, 1934, 1907, 1888, 1937, 1891, 1922, 1887, 1898, 1874, 1870, 1847, 1850, 1794, 1833, 1787, 1810, 1808, 1759, 1770, 1765, 1744, 1787, 1723, 1767, 1719, 1765, 1719, 1724, 1737, 1731, 1735, 1755, 1700, 1738, 1663, 1644, 1711]",1110.0,0.00026000000070780516,59,1978,1,3,
5425,"[0, 1384, 1447, 1395, 1432, 1393, 1429, 1398, 1404, 1417, 1413, 1402, 1488, 1422, 1485, 1470, 1482, 1498, 1542, 1482, 1551, 1522, 1553, 1557, 1579, 1594, 1635, 1595, 1674, 1644, 1697, 1711, 1748, 1727, 1799, 1760, 1829, 1833, 1831, 1849, 1887, 1855, 1881, 1866, 1892, 1875, 1890, 1875, 1903, 1867, 1944, 1913, 1936, 1912, 1948, 1943, 1994, 1944, 1992, 1997, 1978, 1998, 1977, 1956, 1981, 1912, 1942, 1907, 1860, 1813, 1803, 1801, 1876, 1825, 1927, 1939, 1974, 1989, 1992, 1938, 1977, 1965, 1926, 1931, 1935, 1925, 1969, 1918, 1958, 1925, 1916, 1912, 1870, 1903, 1901, 1887, 1902, 1852, 1883, 1833, 1845, 1844, 1874, 1813, 1851, 1831, 1813, 1823, 1791, 1779, 1800, 1744, 1792, 1736, 1709, 1727, 1718, 1715, 1721, 1680, 1739, 1712, 1725, 1706, 1686, 1681, 1695, 1696]",1492.050048828125,0.00023999999393709004,60,2019,1,0,
5555,"[0, 1354, 1434, 1422, 1412, 1412, 1421, 1394, 1445, 1396, 1446, 1392, 1458, 1438, 1446, 1452, 1474, 1466, 1531, 1528, 1554, 1541, 1590, 1562, 1611, 1630, 1644, 1663, 1671, 1657, 1685, 1684, 1761, 1727, 1787, 1764, 1800, 1810, 1816, 1818, 1875, 1862, 1880, 1930, 1912, 1904, 1953, 1883, 1950, 1925, 1937, 1973, 1974, 1936, 1953, 1938, 1981, 1953, 1956, 1983, 1975, 1950, 1976, 1939, 1961, 1910, 1918, 1865, 1843, 1785, 1803, 1788, 1846, 1814, 1914, 1921, 1951, 1974, 1943, 1960, 1949, 1921, 1928, 1888, 1917, 1893, 1914, 1934, 1924, 1887, 1949, 1936, 1920, 1923, 1916, 1915, 1927, 1862, 1905, 1849, 1881, 1876, 1824, 1818, 1833, 1790, 1811, 1796, 1778, 1782, 1762, 1761, 1777, 1723, 1755, 1750, 1737, 1714, 1736, 1718, 1756, 1740, 1737, 1717, 1714, 1701, 1673, 1687]",1970.0001220703125,0.00021999998716637492,60,2002,1,4,
5685,"[0, 1342, 1430, 1396, 1435, 1378, 1406, 1392, 1396, 1403, 1414, 1410, 1467, 1433, 1462, 1483, 1468, 1476, 1534, 1504, 1560, 1525, 1575, 1560, 1588, 1620, 1640, 1605, 1682, 1651, 1694, 1724, 1748, 1740, 1823, 1766, 1826, 1824, 1829, 1859, 1889, 1855, 1895, 1864, 1895, 1900, 1901, 1897, 1935, 1876, 1954, 1937, 1945, 1933, 1979, 1947, 1992, 1997, 1978, 1998, 2005, 1966, 2019, 1978, 1973, 1921, 1903, 1824, 1824, 1759, 1763, 1784, 1804, 1804, 1905, 1890, 1933, 1952, 1983, 1977, 1978, 1953, 1956, 1927, 1939, 1956, 1966, 1949, 1987, 1925, 1925, 1915, 1874, 1895, 1893, 1895, 1897, 1855, 1895, 1827, 1849, 1836, 1867, 1834, 1860, 1811, 1818, 1830, 1781, 1796, 1795, 1762, 1782, 1734, 1744, 1704, 1735, 1691, 1709, 1704, 1721, 1740, 1726, 1686, 1722, 1654, 1695, 1701]",1110.0,0.00023999999393709004,60,2040,1,0,
5815,"[0, 1363, 1413, 1375, 1419, 1395, 1383, 1405, 1398, 1373, 1417, 1412, 1456, 1412, 1477, 1472, 1481, 1499, 1535, 1500, 1570, 1543, 1582, 1593, 1604, 1618, 1675, 1645, 1707, 1678, 1727, 1766, 1774, 1792, 1854, 1799, 1873, 1846, 1839, 1882, 1910, 1883, 1929, 1921, 1901, 1913, 1923, 1887, 1957, 1904, 1936, 1949, 1941, 1951, 1952, 1994, 1966, 1993, 1987, 1999, 2045, 1984, 2003, 2015, 1967, 1960, 1940, 1870, 1858, 1759, 1818, 1771, 1797, 1816, 1857, 1900, 1952, 1918, 1947, 1911, 1947, 1906, 1907, 1898, 1893, 1893, 1921, 1888, 1948, 1868, 1903, 1950, 1901, 1886, 1928, 1869, 1898, 1892, 1859, 1839, 1856, 1831, 1836, 1847, 1843, 1802, 1836, 1802, 1787, 1795, 1781, 1775, 1780, 1731, 1746, 1701, 1721, 1721, 1708, 1713, 1717, 1695, 1729, 1675, 1717, 1656, 1696, 1717]",1110.0,0.00023999999393709004,62,2032,1,0,
5945,"[0, 1388, 1414, 1394, 1436, 1407, 1425, 1413, 1412, 1411, 1448, 1437, 1440, 1453, 1487, 1459, 1513, 1503, 1549, 1539, 1567, 1558, 1571, 1582, 1614, 1602, 1679, 1625, 1692, 1696, 1727, 1712, 1766, 1792, 1817, 1780, 1869, 1822, 1838, 1861, 1875, 1874, 1897, 1880, 1912, 1948, 1936, 1944, 1957, 1917, 1966, 1970, 1964, 1950, 1971, 1975, 1973, 1960, 1970, 1961, 1993, 1951, 1966, 1991, 1960, 1913, 1914, 1845, 1855, 1801, 1801, 1805, 1839, 1802, 1894, 1897, 1950, 1976, 1986, 1980, 1982, 1940, 1944, 1936, 1939, 1930, 1943, 1916, 1971, 1915, 1917, 1960, 1888, 1891, 1875, 1878, 1862, 1836, 1879, 1815, 1839, 1810, 1818, 1803, 1844, 1786, 1809, 1796, 1772, 1787, 1771, 1746, 1780, 1724, 1745, 1724, 1733, 1718, 1747, 1711, 1760, 1744, 1737, 1733, 1732, 1677, 1695, 1721]",1970.0001220703125,0.00021999998716637492,60,2011,1,3,
6074,"[0, 1357, 1418, 1381, 1419, 1396, 1430, 1392, 1420, 1432, 1429, 1435, 1451, 1444, 1457, 1457, 1487, 1467, 1557, 1502, 1544, 1552, 1597, 1600, 1620, 1635, 1699, 1654, 1719, 1705, 1738, 1751, 1778, 1789, 1826, 1820, 1852, 1869, 1858, 1881, 1912, 1864, 1922, 1938, 1913, 1917, 1935, 1901, 1953, 1907, 1956, 1970, 1928, 1950, 1958, 1941, 2006, 1923, 1952, 1944, 1952, 1972, 1945, 1963, 1948, 1880, 1913, 1850, 1829, 1773, 1778, 1751, 1823, 1795, 1873, 1856, 1928, 1937, 1953, 1943, 1963, 1906, 1932, 1897, 1900, 1916, 1921, 1910, 1927, 1886, 1915, 1908, 1897, 1901, 1927, 1886, 1924, 1873, 1877, 1867, 1865, 1840, 1852, 1813, 1853, 1791, 1778, 1780, 1772, 1734, 1761, 1729, 1739, 1729, 1709, 1691, 1718, 1693, 1725, 1720, 1720, 1749, 1751, 1703, 1737, 1652, 1685, 1716]",1110.0,0.00023999999393709004,62,2032,1,4,
6200,"[0, 1380, 1407, 1410, 1419, 1407, 1391, 1399, 1408, 1379, 1439, 1404, 1470, 1440, 1479, 1472, 1490, 1497, 1551, 1526, 1585, 1546, 1626, 1604, 1633, 1673, 1710, 1668, 1738, 1719, 1771, 1767, 1772, 1824, 1812, 1811, 1844, 1849, 1858, 1859, 1898, 1867, 1892, 1920, 1898, 1914, 1941, 1917, 1950, 1930, 1967, 1972, 1963, 1944, 1995, 1951, 1998, 1976, 1962, 1979, 1970, 1973, 1989, 1961, 1980, 1921, 1913, 1900, 1832, 1786, 1796, 1729, 1775, 1792, 1812, 1857, 1906, 1895, 1943, 1914, 1946, 1934, 1934, 1953, 1945, 1923, 1976, 1924, 1957, 1921, 1918, 1951, 1907, 1894, 1894, 1885, 1893, 1836, 1886, 1815, 1839, 1828, 1815, 1817, 1819, 1781, 1777, 1800, 1777, 1773, 1789, 1727, 1763, 1742, 1721, 1724, 1714, 1695, 1695, 1683, 1701, 1696, 1716, 1669, 1698, 1647, 1662, 1703]",1970.0001220703125,0.00026000000070780516,60,1997,1,4,
6329,"[0, 1359, 1428, 1392, 1429, 1400, 1411, 1400, 1397, 1418, 1441, 1389, 1467, 1445, 1458, 1470, 1475, 1482, 1547, 1506, 1574, 1559, 1572, 1562, 1573, 1601, 1647, 1619, 1673, 1647, 1697, 1704, 1724, 1750, 1779, 1784, 1821, 1825, 1824, 1847, 1896, 1859, 1902, 1904, 1901, 1915, 1921, 1883, 1935, 1869, 1924, 1928, 1924, 1940, 1941, 1937, 1970, 1936, 1963, 2006, 1992, 1995, 1998, 1971, 1995, 1905, 1913, 1874, 1830, 1805, 1803, 1745, 1819, 1799, 1868, 1894, 1920, 1929, 1967, 1928, 1971, 1936, 1926, 1948, 1939, 1913, 1980, 1931, 1947, 1940, 1901, 1967, 1930, 1930, 1943, 1893, 1894, 1899, 1868, 1860, 1863, 1814, 1860, 1803, 1833, 1816, 1805, 1806, 1814, 1775, 1791, 1780, 1769, 1756, 1765, 1727, 1754, 1722, 1723, 1694, 1717, 1708, 1712, 1697, 1712, 1635, 1673, 1689]",1970.0001220703125,0.0002800000074785203,58,1995,1,2,
6459,"[0, 1396, 1449, 1433, 1440, 1440, 1410, 1419, 1423, 1404, 1447, 1388, 1448, 1430, 1430, 1438, 1443, 1445, 1491, 1455, 1525, 1489, 1544, 1537, 1578, 1578, 1629, 1599, 1627, 1656, 1685, 1651, 1741, 1721, 1765, 1740, 1837, 1797, 1829, 1853, 1853, 1894, 1914, 1908, 1922, 1900, 1918, 1918, 1912, 1903, 1953, 1937, 1979, 1932, 1952, 1979, 1973, 1986, 1972, 1925, 1966, 1950, 1958, 1960, 1937, 1875, 1885, 1807, 1816, 1741, 1806, 1787, 1855, 1834, 1902, 1926, 1959, 1970, 1972, 1964, 1979, 1938, 1947, 1949, 1980, 1942, 2007, 1946, 1995, 1965, 1936, 1977, 1963, 1925, 1921, 1910, 1914, 1873, 1903, 1852, 1882, 1848, 1840, 1842, 1847, 1815, 1831, 1819, 1818, 1784, 1802, 1792, 1771, 1772, 1753, 1743, 1762, 1704, 1699, 1704, 1708, 1726, 1730, 1672, 1719, 1666, 1665, 1722]",1970.0001220703125,0.00023999999393709004,78,2012,0,20,
